CMD: cargo test -p verter_compiler --features svelte-oracle
CWD: <REPO>-wt-a1
ENV: --features svelte-oracle (live feature-gated oracle harness; needs node_modules svelte@5.56.3 — present)
DATE: 2026-08-10T07:36:30Z
   Compiling verter_compiler v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_compiler)
test svelte::runtime::client::tests::bindable_standalone_statement_fails_closed ... ok
test svelte::runtime::client::tests::bindable_parenthesized_spellings_fail_closed ... ok
test svelte::runtime::client::tests::bindable_standalone_declarator_fails_closed ... ok
test svelte::runtime::client::tests::bindable_spread_argument_fails_closed ... ok
test svelte::runtime::client::tests::bindable_template_value_position_fails_closed ... ok
test svelte::runtime::client::tests::bindable_two_arguments_fails_closed ... ok
test svelte::runtime::client::tests::bindable_forces_context_frame_props_id_does_not ... ok
test svelte::runtime::client::tests::bindable_uncalled_in_default_fails_closed ... ok
test svelte::runtime::client::tests::block_object_state_declarator_fails_closed ... ok
test svelte::runtime::client::tests::boolean_dom_property_disabled_emits_direct_property_write ... ok
test svelte::runtime::client::tests::boolean_dom_property_readonly_aliases_to_readonly_property ... ok
test svelte::runtime::client::tests::boolean_props_module_matches_the_committed_jsdom_smoke_fixture ... ok
test svelte::runtime::client::tests::capture_event_emits_the_capture_positional_arg ... ok
test svelte::runtime::client::tests::called_state_snapshot_still_rewrites_after_uncalled_gate ... ok
test svelte::runtime::client::tests::case_differing_data_attrs_are_not_duplicates_and_both_lowercase ... ok
test svelte::runtime::client::tests::checked_bind_now_emits_remove_input_defaults_and_bind_checked ... ok
test svelte::runtime::client::tests::boundary_spread_attr_prop_emits_getter ... ok
test svelte::runtime::client::tests::capture_and_modifier_combine_capture_positional_with_a_wrapper ... ok
test svelte::runtime::client::tests::class_directive_static_text_value_refuses_as_invalid_directive_value ... ok
test svelte::runtime::client::tests::class_base_with_reactive_directive_uses_accumulator ... ok
test svelte::runtime::client::tests::class_and_style_shorthand_directives_synthesize_the_implied_identifier ... ok
test svelte::runtime::client::tests::class_directive_only_emits_empty_base_and_null_hash ... ok
test svelte::runtime::client::tests::client_emitter_signature_requires_the_narrow_plan ... ok
test svelte::runtime::client::tests::class_expression_wraps_in_clsx_and_set_class ... ok
test svelte::runtime::client::tests::block_smoke_modules_match_the_committed_jsdom_fixtures ... ok
test svelte::runtime::client::tests::class_value_paren_conditional_does_clsx ... ok
test svelte::runtime::client::tests::class_value_paren_binary_does_not_clsx ... ok
test svelte::runtime::client::tests::class_directive_now_emits_set_class ... ok
test svelte::runtime::client::tests::class_value_paren_literal_does_not_clsx ... ok
test svelte::runtime::client::tests::class_value_paren_template_does_not_clsx ... ok
test svelte::runtime::client::tests::client_source_map_preserves_instance_script_rewrite_tokens ... ok
test svelte::runtime::client::tests::comment_before_interp_does_not_truncate_the_reactive_text_run ... ok
test svelte::runtime::client::tests::client_source_map_preserves_member_and_memoized_call_interpolation_tokens ... ok
test svelte::runtime::client::tests::client_source_map_is_on_demand_and_exact_for_rune_reads_and_writes ... ok
test svelte::runtime::client::tests::comment_after_interp_does_not_truncate_the_reactive_text_run ... ok
test svelte::runtime::client::tests::combined_reactive_attr_class_style_share_one_template_effect ... ok
test svelte::runtime::client::tests::component_arrow_prop_stays_plain_init ... ok
test svelte::runtime::client::tests::component_bind_prop_unwritable_root_fails_closed ... ok
test svelte::runtime::client::tests::component_array_spread_prop_emits_memoized_getter ... ok
test svelte::runtime::client::tests::component_bind_prop_emits_getter_setter_pair ... ok
test svelte::runtime::client::tests::comment_between_interps_keeps_both_in_one_run ... ok
test svelte::runtime::client::tests::component_bind_this_emits_bind_this_wrapper ... ok
test svelte::runtime::client::tests::component_class_directive_fails_closed ... ok
test svelte::runtime::client::tests::component_bind_this_function_pair_emits_get_set_args ... ok
test svelte::runtime::client::tests::component_dotted_callee_fails_closed ... ok
test svelte::runtime::client::tests::component_emits_a_direct_call ... ok
test svelte::runtime::client::tests::component_function_bind_renames_past_const_decl_tag_local_collision ... ok
test svelte::runtime::client::tests::component_function_bind_renames_past_let_decl_tag_local_collision ... ok
test svelte::runtime::client::tests::component_destructuring_let_alias_fails_closed ... ok
test svelte::runtime::client::tests::component_export_bindings_fail_closed_with_their_own_identity ... ok
test svelte::runtime::client::tests::component_function_bind_renames_past_slot_let_local_collision ... ok
test svelte::runtime::client::tests::component_function_bind_renames_past_each_item_binding_collision ... ok
test svelte::runtime::client::tests::component_function_binding_emits_bind_get_set_locals ... ok
test svelte::runtime::client::tests::component_let_alias_directive_emits_an_aliased_slot_prop_derived ... ok
test svelte::runtime::client::tests::component_function_binding_renames_past_user_bind_get_collision ... ok
test svelte::runtime::client::tests::component_function_bind_renames_past_snippet_param_collision ... ok
test svelte::runtime::client::tests::component_let_directive_emits_a_slot_prop_derived ... ok
test svelte::runtime::client::tests::component_named_import_from_a_barrel_emits_a_direct_call ... ok
test svelte::runtime::client::tests::component_multi_function_binding_emits_distinct_bind_locals ... ok
test svelte::runtime::client::tests::component_unbound_callee_fails_closed ... ok
test svelte::runtime::client::tests::component_style_directive_fails_closed ... ok
test svelte::runtime::client::tests::component_object_spread_prop_emits_valid_memoized_getter ... ok
test svelte::runtime::client::tests::component_prop_value_from_import_emits_the_getter_form ... ok
test svelte::runtime::client::tests::component_spread_emits_spread_props_not_attribute_effect ... ok
test svelte::runtime::client::tests::const_derived_declarator_fails_closed ... ok
test svelte::runtime::client::tests::const_state_declarator_fails_closed_not_static_fold ... ok
test svelte::runtime::client::tests::compound_assign_never_carries_trailing_true ... ok
test svelte::runtime::client::tests::component_member_rooted_prop_emits_getter_not_init ... ok
test svelte::runtime::client::tests::css_analysis_failure_beats_a_template_lowering_failure ... ok
test svelte::runtime::client::tests::contenteditable_dynamic_uses_set_attribute_not_property ... ok
test svelte::runtime::client::tests::css_hash_override_replaces_the_default_scope_class_in_html_and_css ... ok
test svelte::runtime::client::tests::css_hash_override_absent_keeps_the_default_djb2_scope_class ... ok
test svelte::runtime::client::tests::custom_element_bare_host_alone_fails_closed_as_official_degenerate ... ok
test svelte::runtime::client::tests::custom_element_aliased_explicit_prop_double_emits_like_official ... ok
test svelte::runtime::client::tests::custom_element_aliased_string_key_explicit_prop_quotes_both_entries ... ok
test svelte::runtime::client::tests::custom_element_bindable_binder_admits_bare_host ... ok
test svelte::runtime::client::tests::custom_element_bare_host_with_instance_effect_needs_context_accepts ... ok
test svelte::runtime::client::tests::custom_element_compile_option_creates_without_define ... ok
test svelte::runtime::client::tests::custom_element_duplicate_descriptor_axis_takes_the_first_entry ... ok
test svelte::runtime::client::tests::custom_element_explicit_raw_source_key_covers_the_aliased_member ... ok
test svelte::runtime::client::tests::custom_element_extend_rides_arg6_with_void_0_shadow_placeholder ... ok
test svelte::runtime::client::tests::cross_script_redeclaration_rejects_with_exact_official_codes ... ok
test svelte::runtime::client::tests::custom_element_host_computed_member_binds_props ... ok
test svelte::runtime::client::tests::custom_element_host_call_in_handler_lowers_to_props_host ... ok
test svelte::runtime::client::tests::custom_element_host_member_read_binds_props_and_context ... ok
test svelte::runtime::client::tests::custom_element_host_in_instance_effect_binds_props ... ok
test svelte::runtime::client::tests::custom_element_no_attr_fails_closed ... ok
test svelte::runtime::client::tests::custom_element_empty_attribute_string_omits_the_field ... ok
test svelte::runtime::client::tests::custom_element_host_optional_member_binds_props ... ok
test svelte::runtime::client::tests::custom_element_host_method_call_binds_props ... ok
test svelte::runtime::client::tests::custom_element_inspect_with_admits_bare_host ... ok
test svelte::runtime::client::tests::custom_element_mixed_bare_and_member_host_accepts_both ... ok
test svelte::runtime::client::tests::custom_element_multi_entry_prop_object_preserves_source_order_alias_and_duplicates ... ok
test svelte::runtime::client::tests::custom_element_no_tag_object_creates_without_define ... ok
test svelte::runtime::client::tests::custom_element_null_value_falls_back_to_the_compile_option ... ok
test svelte::runtime::client::tests::custom_element_non_empty_attribute_string_still_emits ... ok
test svelte::runtime::client::tests::component_naming_matches_official ... ok
test svelte::runtime::client::tests::computed_optional_and_call_member_interpolations_use_the_shared_value_carrier ... ok
test svelte::runtime::client::tests::custom_element_null_value_is_a_plain_component_no_op ... ok
test svelte::runtime::client::tests::custom_element_records_the_injected_css_mode ... ok
test svelte::runtime::client::tests::custom_element_object_shadow_passes_verbatim_as_arg5 ... ok
test svelte::runtime::client::tests::custom_element_options_value_wins_over_the_compile_option ... ok
test svelte::runtime::client::tests::custom_element_param_shadowed_host_stays_user_js ... ok
test svelte::runtime::client::tests::custom_element_props_binder_admits_bare_host ... ok
test svelte::runtime::client::tests::custom_element_static_attr_fails_closed ... ok
test svelte::runtime::client::tests::custom_element_static_slot_snippet_child_fails_closed_at_host_gate ... ok
test svelte::runtime::client::tests::custom_element_props_emit_the_exports_accessor_frame ... ok
test svelte::runtime::client::tests::custom_element_rest_props_exclude_the_host_key ... ok
test svelte::runtime::client::tests::custom_element_shadow_none_omits_the_shadow_argument ... ok
test svelte::runtime::client::tests::customized_builtin_is_only_now_fails_closed_at_the_element_gate ... ok
test svelte::runtime::client::tests::custom_element_string_prop_key_quotes_prop_object_and_accessor_names ... ok
test svelte::runtime::client::tests::customized_builtin_static_attr_fails_closed ... ok
test svelte::runtime::client::tests::custom_element_template_only_host_member_infers_runes_and_binds_props ... ok
test svelte::runtime::client::tests::debug_tag_binary_argument_fails_closed ... ok
test svelte::runtime::client::tests::custom_element_with_style_block_injects_its_css ... ok
test svelte::runtime::client::tests::datalist_element_fails_closed_at_the_element_allowlist ... ok
test svelte::runtime::client::tests::data_attribute_name_is_lowercased_in_static_skeleton ... ok
test svelte::runtime::client::tests::debug_tag_member_argument_fails_closed ... ok
test svelte::runtime::client::tests::client_breadth_smoke_modules_match_the_committed_runtime_fixtures ... ok
test svelte::runtime::client::tests::debug_tag_key_comes_from_parsed_identifier_not_raw_source ... ok
test svelte::runtime::client::tests::default_checked_with_mismatched_bind_value_fails_closed ... ok
test svelte::runtime::client::tests::debug_tag_identifier_arguments_emit_snapshot_effect ... ok
test svelte::runtime::client::tests::debug_tag_no_arguments_logs_empty_object ... ok
test svelte::runtime::client::tests::destructured_state_array_fails_closed_not_panic ... ok
test svelte::runtime::client::tests::destructured_state_object_fails_closed_not_panic ... ok
test svelte::runtime::client::tests::delegated_onclick_is_unchanged_with_no_trailing_positional_args ... ok
test svelte::runtime::client::tests::distinct_css_hash_overrides_produce_distinct_scope_classes_same_source ... ok
test svelte::runtime::client::tests::dev_codegen_request_fails_closed ... ok
test svelte::runtime::client::tests::double_paren_receiver_state_snapshot_wellformed_rewrites_to_dollar_snapshot ... ok
test svelte::runtime::client::tests::dynamic_css_option_value_stays_the_official_options_reject ... ok
test svelte::runtime::client::tests::dynamic_attr_reactive_emits_set_attribute_in_template_effect ... ok
test svelte::runtime::client::tests::dynamic_dir_attr_still_refuses ... ok
test svelte::runtime::client::tests::dynamic_attr_from_import_joins_the_template_effect ... ok
test svelte::runtime::client::tests::dynamic_attribute_now_emits_set_attribute ... ok
test svelte::runtime::client::tests::dynamic_import_expression_is_not_a_static_import_and_keeps_its_own_path ... ok
test svelte::runtime::client::tests::default_slot_conflict_matches_official_exemption_rule ... ok
test svelte::runtime::client::tests::duplicate_same_source_imports_stay_two_statements ... ok
test svelte::runtime::client::tests::dynamic_flow_element_content_still_emits ... ok
test svelte::runtime::client::tests::duplicate_named_slot_fails_closed ... ok
test svelte::runtime::client::tests::dynamic_muted_on_non_media_element_emits_property_write ... ok
test svelte::runtime::client::tests::directive_batch_emit_panics_loudly_when_its_target_rank_is_missing - should panic ... ok
test svelte::runtime::client::tests::dynamic_or_mixed_slot_attr_fails_closed ... ok
test svelte::runtime::client::tests::dynamic_or_mixed_slot_on_direct_component_child_fails_closed ... ok
test svelte::runtime::client::tests::each_block_emits_supported_surface ... ok
test svelte::runtime::client::tests::dynamic_slot_on_direct_special_children_fails_closed ... ok
test svelte::runtime::client::tests::dynamic_slot_on_direct_snippet_child_fails_closed ... ok
test svelte::runtime::client::tests::effect_family_async_await_re_homes_to_experimental_async ... ok
test svelte::runtime::client::tests::effect_family_carrier_unwrapped_tail_trivia_survives ... ok
test svelte::runtime::client::tests::effect_family_paren_declarator_inits_lower_normalized ... ok
test svelte::runtime::client::tests::effect_family_malformed_calls_fail_closed ... ok
test svelte::runtime::client::tests::effect_family_non_call_forms_fail_closed ... ok
test svelte::runtime::client::tests::effect_family_asi_tail_never_steals_next_statement_leading_trivia ... ok
test svelte::runtime::client::tests::effect_in_delegated_handler_lowers_with_frame ... ok
test svelte::runtime::client::tests::effect_family_multiline_block_tail_never_steals_next_statement_call_internal_trivia ... ok
test svelte::runtime::client::tests::effect_pending_still_fails_closed_experimental_async ... ok
test svelte::runtime::client::tests::each_legacy_modifier_wraps_the_handler_in_its_official_helper ... ok
test svelte::runtime::client::tests::effect_family_multiline_block_tail_never_steals_next_statement_lead_trivia ... ok
test svelte::runtime::client::tests::effect_family_optional_call_root_tracking_lower_normalized ... ok
test svelte::runtime::client::tests::effect_family_terminator_free_same_line_tail_chain_still_collects_whole ... ok
test svelte::runtime::client::tests::effect_family_wrapper_paren_head_trivia_relocates_inertly ... ok
test svelte::runtime::client::tests::effect_family_optional_member_receivers_lower_normalized ... ok
test svelte::runtime::client::tests::effect_in_direct_handler_lowers_with_frame ... ok
test svelte::runtime::client::tests::effect_family_carrier_wrapper_tail_trivia_survives ... ok
test svelte::runtime::client::tests::effect_family_carrier_asi_tail_trivia_survives ... ok
test svelte::runtime::client::tests::effect_family_paren_member_receivers_lower_normalized ... ok
test svelte::runtime::client::tests::effect_pre_toplevel_lowers_with_frame ... ok
test svelte::runtime::client::tests::effect_paren_statement_in_delegated_handler_lowers ... ok
test svelte::runtime::client::tests::effect_family_later_line_wrapper_close_asi_tail_trivia_survives ... ok
test svelte::runtime::client::tests::effect_in_function_body_is_position_exempt ... ok
test svelte::runtime::client::tests::effect_in_iife_and_effect_in_effect_lower_recursively ... ok
test svelte::runtime::client::tests::dynamic_attribute_mutation_is_stateful_only_for_binding_targets ... ok
test svelte::runtime::client::tests::effect_rune_init_var_declaration_still_fails_closed ... ok
test svelte::runtime::client::tests::effect_family_paren_callee_forms_lower_normalized ... ok
test svelte::runtime::client::tests::effect_root_bare_statement_lowers_without_frame ... ok
test svelte::runtime::client::tests::effect_family_paren_statement_forms_lower_normalized ... ok
test svelte::runtime::client::tests::effect_family_framing_matrix ... ok
test svelte::runtime::client::tests::effect_tracking_bare_statement_lowers_without_frame ... ok
test svelte::runtime::client::tests::effect_statement_positions_stay_accepted_paren_transparent ... ok
test svelte::runtime::client::tests::effect_tracking_carrier_rejected_declaration_shapes_fail_closed ... ok
test svelte::runtime::client::tests::effect_toplevel_statement_lowers_with_frame ... ok
test svelte::runtime::client::tests::effect_family_general_path_wrapper_head_trivia_relocates_inertly ... ok
test svelte::runtime::client::tests::effect_tracking_optional_inline_attribute_memoizes_normalized ... ok
test svelte::runtime::client::tests::effect_unknown_member_still_fails_closed_via_generic_fallback ... ok
test svelte::runtime::client::tests::effect_tracking_const_attribute_read_joins_template_effect ... ok
test svelte::runtime::client::tests::effect_tracking_const_reads_plain_in_template_effect ... ok
test svelte::runtime::client::tests::effect_tracking_inside_effect_body_lowers ... ok
test svelte::runtime::client::tests::effect_root_is_assignable_expression_with_nested_effects_and_cleanup ... ok
test svelte::runtime::client::tests::effect_tracking_inline_template_interpolation_uses_the_memoized_value_carrier ... ok
test svelte::runtime::client::tests::element_let_directive_still_fails_closed ... ok
test svelte::runtime::client::tests::element_bind_this_identifier_still_emits_thunked_bind_this ... ok
test svelte::runtime::client::tests::element_bind_this_function_pair_emits_direct_bind_this ... ok
test svelte::runtime::client::tests::effect_tracking_inline_attribute_memoizes_into_template_effect ... ok
test svelte::runtime::client::tests::effect_root_in_delegated_handler_lowers_without_frame ... ok
test svelte::runtime::client::tests::element_bind_this_named_function_pair_emits_direct_bind_this ... ok
test svelte::runtime::client::tests::effect_tracking_in_delegated_handler_lowers_without_frame ... ok
test svelte::runtime::client::tests::empty_template_root_fails_closed ... ok
test svelte::runtime::client::tests::element_spread_emits_the_attribute_effect_fold ... ok
test svelte::runtime::client::tests::element_spread_folds_static_dynamic_directives_in_source_order ... ok
test svelte::runtime::client::tests::entity_and_literal_slot_names_denote_the_same_slot ... ok
test svelte::runtime::client::tests::euler_parent_bind_emits_after_child_modern_event ... ok
test svelte::runtime::client::tests::euler_parent_modern_event_precedes_child_transition ... ok
test svelte::runtime::client::tests::euler_parent_transition_precedes_after_child_modern_event ... ok
test svelte::runtime::client::tests::entity_encoded_static_slot_name_decodes_to_the_official_key ... ok
test svelte::runtime::client::tests::entity_encoded_static_component_prop_value_decodes ... ok
test svelte::runtime::client::tests::euler_sibling_transition_precedes_sibling_modern_event ... ok
test svelte::runtime::client::tests::effect_family_head_rewrites_preserve_comment_trivia ... ok
test svelte::runtime::client::tests::explicit_default_slot_with_implicit_content_fails_closed ... ok
test svelte::runtime::client::tests::explicit_default_slot_on_component_family_child_fails_closed ... ok
test svelte::runtime::client::tests::explicit_runes_false_option_applies_legacy_wrap ... ok
test svelte::runtime::client::tests::entity_slot_name_decodes_retained_prop_consistently_with_slots_key ... ok
test svelte::runtime::client::tests::export_specifier_list_stays_the_export_residual ... ok
test svelte::runtime::client::tests::explicit_undefined_state_arg_matches_official_undefined ... ok
test svelte::runtime::client::tests::effect_value_positions_fail_closed_statement_gate ... ok
test svelte::runtime::client::tests::every_reactive_text_node_carries_exactly_one_prepared_op ... ok
test svelte::runtime::client::tests::generated_client_module_validation_fails_closed_with_a_typed_error ... ok
test svelte::runtime::client::tests::fragment_named_slot_text_first_body_has_no_leading_next ... ok
test svelte::runtime::client::tests::export_family_malformed_siblings_fail_closed_precisely ... ok
test svelte::runtime::client::tests::external_css_artifact_carries_has_global_and_the_demanded_source_map ... ok
test svelte::runtime::client::tests::from_html_fragment_root_still_emits_after_root_region_refusal ... ok
test svelte::runtime::client::tests::from_html_element_root_still_emits_after_root_region_refusal ... ok
test svelte::runtime::client::tests::every_after_update_op_target_is_ranked_across_representative_scopes ... ok
test svelte::runtime::client::tests::global_host_bind_this_creates_no_stale_inline_index_entry ... ok
test svelte::runtime::client::tests::host_rune_fails_closed ... ok
test svelte::runtime::client::tests::hidden_dynamic_uses_set_attribute_not_property ... ok
test svelte::runtime::client::tests::group_single_value_not_provably_defined_keeps_outer_coalesce ... ok
test svelte::runtime::client::tests::html_bare_identifier_call_elides_to_the_bare_callee ... ok
test svelte::runtime::client::tests::html_direct_call_payload_elides_the_thunk_to_the_bare_callee ... ok
test svelte::runtime::client::tests::html_double_paren_wrapped_direct_call_payload_elides_the_thunk ... ok
test svelte::runtime::client::tests::html_inside_if_block_emits_into_the_branch_region ... ok
test svelte::runtime::client::tests::hello_input_emits_the_full_section_1_2_module ... ok
test svelte::runtime::client::tests::html_object_literal_payload_wraps_arrow_body_as_object ... ok
test svelte::runtime::client::tests::hello_input_module_matches_the_committed_jsdom_smoke_fixture ... ok
test svelte::runtime::client::tests::html_member_of_object_literal_payload_reparses_as_valid_js ... ok
test svelte::runtime::client::tests::html_paren_member_callee_emits_source_preserving_thunk ... ok
test svelte::runtime::client::tests::html_optional_chain_object_literal_payload_wraps_arrow_body ... ok
test svelte::runtime::client::tests::html_paren_wrapped_prop_call_payload_thunks_the_rewritten_callee_without_author_parens ... ok
test svelte::runtime::client::tests::html_paren_wrapped_direct_call_payload_elides_the_thunk_to_the_bare_callee ... ok
test svelte::runtime::client::tests::general_instance_statement_preserves_attached_semantic_comment ... ok
test svelte::runtime::client::tests::group_single_value_provably_defined_omits_outer_coalesce ... ok
test svelte::runtime::client::tests::html_sibling_reaches_its_own_comment_anchor_without_the_reset_third_arg ... ok
test svelte::runtime::client::tests::html_prop_call_payload_does_not_elide_and_thunks_the_rewritten_member ... ok
test svelte::runtime::client::tests::import_dollar_prefixed_binding_rejects ... ok
test svelte::runtime::client::tests::html_tag_emits_the_raw_markup_helper ... ok
test svelte::runtime::client::tests::every_static_import_form_is_admitted_to_the_instance_prelude_slot ... ok
test svelte::runtime::client::tests::event_smoke_modules_match_the_committed_jsdom_fixtures ... ok
test svelte::runtime::client::tests::html_thunk_keeps_sequence_as_one_wrapped_value ... ok
test svelte::runtime::client::tests::import_assert_attribute_keyword_rejects_with_official_parse_parity ... ok
test svelte::runtime::client::tests::import_redeclaration_rejects_with_official_parse_parity ... ok
test svelte::runtime::client::tests::import_member_write_in_handler_is_a_plain_member_write_with_frame ... ok
test svelte::runtime::client::tests::in_element_leading_text_does_not_emit_pre_clone_next ... ok
test svelte::runtime::client::tests::import_with_attribute_is_preserved_verbatim ... ok
test svelte::runtime::client::tests::injected_css_string_expression_option_runs_css_analysis ... ok
test svelte::runtime::client::tests::input_default_value_after_bind_still_emits_property_write_before_bind ... ok
test svelte::runtime::client::tests::input_default_checked_with_bind_checked_emits_property_write_before_bind ... ok
test svelte::runtime::client::tests::injected_css_mode_option_inlines_css_and_produces_no_external_artifact ... ok
test svelte::runtime::client::tests::input_default_value_with_bind_value_emits_property_write_before_bind ... ok
test svelte::runtime::client::tests::independent_bind_groups_renumber_past_a_user_binding_group_collision ... ok
test svelte::runtime::client::tests::in_source_runes_option_overrides_the_runes_compile_option ... ok
test svelte::runtime::client::tests::independent_bind_groups_get_distinct_accumulators_in_source_order ... ok
test svelte::runtime::client::tests::input_spread_emits_the_seven_argument_attribute_effect ... ok
test svelte::runtime::client::tests::import_reassignment_rejects_constant_assignment ... ok
test svelte::runtime::client::tests::input_spread_with_a_default_checked_reset_attr_suppresses_the_trailing_tail ... ok
test svelte::runtime::client::tests::input_spread_with_a_default_value_reset_attr_suppresses_the_trailing_tail ... ok
test svelte::runtime::client::tests::injected_css_string_expression_option_inlines_css_like_the_text_form ... ok
test svelte::runtime::client::tests::input_spread_with_a_value_attr_keeps_the_trailing_tail ... ok
test svelte::runtime::client::tests::input_spread_with_a_lowercase_defaultvalue_keeps_the_trailing_tail ... ok
test svelte::runtime::client::tests::inspect_trace_nested_block_rejects ... ok
test svelte::runtime::client::tests::inspect_standalone_elided ... ok
test svelte::runtime::client::tests::inspect_trace_non_first_statement_rejects ... ok
test svelte::runtime::client::tests::inspect_in_expression_position_fails_closed ... ok
test svelte::runtime::client::tests::inspect_trace_top_level_rejects_with_exact_code ... ok
test svelte::runtime::client::tests::inspect_trace_param_shadow_local_call_survives ... ok
test svelte::runtime::client::tests::html_ts_wrapper_object_payload_wraps_arrow_body_unconditionally ... ok
test svelte::runtime::client::tests::inspect_trace_dropped_in_event_arrow ... ok
test svelte::runtime::client::tests::instance_export_const_fails_closed ... ok
test svelte::runtime::client::tests::inspect_with_elided_forces_frame ... ok
test svelte::runtime::client::tests::instance_export_function_fails_closed ... ok
test svelte::runtime::client::tests::instance_namespace_member_read_frames_and_stays_plain ... ok
test svelte::runtime::client::tests::invalid_attribute_name_rejects_an_operator_char ... ok
test svelte::runtime::client::tests::inspect_trace_object_parenthesized_first_statement_drops ... ok
test svelte::runtime::client::tests::inspect_trace_parenthesized_first_statement_drops ... ok
test svelte::runtime::client::tests::invalid_attribute_name_rejects_on_a_plain_element ... ok
test svelte::runtime::client::tests::invalid_attribute_name_rejects_under_a_spread ... ok
test svelte::runtime::client::tests::instance_top_level_function_preserves_precise_body_refusal ... ok
test svelte::runtime::client::tests::instance_top_level_class_is_preserved ... ok
test svelte::runtime::client::tests::interpolation_inside_an_element_is_not_refused_as_root_text ... ok
test svelte::runtime::client::tests::instance_script_prop_writes_fail_closed_in_both_modes ... ok
test svelte::runtime::client::tests::inspect_trace_first_statement_drops ... ok
test svelte::runtime::client::tests::invalid_passive_modifier_combinations_fail_closed ... ok
test svelte::runtime::client::tests::legacy_attach_call_wraps_thunk ... ok
test svelte::runtime::client::tests::legacy_attach_member_wraps_thunk ... ok
test svelte::runtime::client::tests::lang_ts_direct_reactive_lvalues_erase_wrappers_and_lower_writes ... ok
test svelte::runtime::client::tests::legacy_attr_imported_call_dep_deep_reads_import ... ok
test svelte::runtime::client::tests::legacy_autofocus_call_value_wraps_untracked_in_init ... ok
test svelte::runtime::client::tests::legacy_await_promise_call_wraps_thunk ... ok
test svelte::runtime::client::tests::legacy_attr_plain_local_call_untracks_without_deep_read ... ok
test svelte::runtime::client::tests::legacy_bind_target_let_promotes_to_mutable_source ... ok
test svelte::runtime::client::tests::legacy_call_bearing_slot_spread_stays_plain_thunk ... ok
test svelte::runtime::client::tests::legacy_call_bearing_slot_prop_memoizes_official_legacy_topology ... ok
test svelte::runtime::client::tests::legacy_boundary_call_bearing_prop_stays_raw_through_the_prepared_carrier ... ok
test svelte::runtime::client::tests::interpolation_folding_composes_with_live_runs_and_block_aliases ... ok
test svelte::runtime::client::tests::legacy_class_base_binary_no_clsx_wraps_plain ... ok
test svelte::runtime::client::tests::legacy_class_single_base_member_wraps_inline_inside_clsx ... ok
test svelte::runtime::client::tests::legacy_class_directive_inner_stays_raw_style_directive_inner_wraps ... ok
test svelte::runtime::client::tests::legacy_class_single_base_call_wraps_inside_clsx_and_memoizes ... ok
test svelte::runtime::client::tests::legacy_component_call_bearing_prop_memoizes_safe_equal_with_deep_read_untrack ... ok
test svelte::runtime::client::tests::legacy_component_member_prop_wraps_untracked_getter_without_memo ... ok
test svelte::runtime::client::tests::lang_ts_component_with_bind_targets_erases_wrappers ... ok
test svelte::runtime::client::tests::legacy_combined_attr_call_and_text_member_wrap_in_one_effect ... ok
test svelte::runtime::client::tests::legacy_component_mixed_call_chunk_memoizes_wrapped ... ok
test svelte::runtime::client::tests::legacy_component_spread_prop_read_unthunks_bare_accessor ... ok
test svelte::runtime::client::tests::legacy_component_spread_call_memoizes_without_wrap ... ok
test svelte::runtime::client::tests::legacy_custom_element_export_let_emits_accessor_pairs ... ok
test svelte::runtime::client::tests::legacy_declaration_tag_initializer_stays_raw ... ok
test svelte::runtime::client::tests::legacy_const_initializer_wraps_in_safe_equal_derived ... ok
test svelte::runtime::client::tests::legacy_const_plain_item_expression_stays_unwrapped_safe_equal ... ok
test svelte::runtime::client::tests::legacy_dom_attr_non_call_member_wraps_inline ... ok
test svelte::runtime::client::tests::legacy_each_item_dep_reads_plain_get_in_wrap ... ok
test svelte::runtime::client::tests::legacy_dispatcher_component_emits_push_init_pop_topology ... ok
test svelte::runtime::client::tests::legacy_each_collection_call_wraps_thunk ... ok
test svelte::runtime::client::tests::legacy_else_if_call_gets_own_derived ... ok
test svelte::runtime::client::tests::legacy_each_keyed_key_stays_raw_collection_wraps ... ok
test svelte::runtime::client::tests::legacy_export_let_multiple_props_emit_one_declaration_each ... ok
test svelte::runtime::client::tests::legacy_global_member_value_wraps_untracked_with_empty_deps ... ok
test svelte::runtime::client::tests::legacy_html_call_wraps_thunk_no_elision ... ok
test svelte::runtime::client::tests::legacy_export_let_props_lower_through_the_prop_source_substrate ... ok
test svelte::runtime::client::tests::legacy_export_let_sibling_default_lowers_lazy_getter_carrier ... ok
test svelte::runtime::client::tests::interpolation_expression_families_lower_through_the_shared_rewriter ... ok
test svelte::runtime::client::tests::legacy_if_assignment_condition_wraps_inline ... ok
test svelte::runtime::client::tests::legacy_event_and_bind_source_order_without_lifecycle ... ok
test svelte::runtime::client::tests::legacy_group_dynamic_value_call_wraps_effect_dep_and_getter_read ... ok
test svelte::runtime::client::tests::legacy_html_local_zero_arg_call_unthunks_inside_untrack ... ok
test svelte::runtime::client::tests::legacy_export_let_mutated_prop_carries_updated_flag_and_update_prop ... ok
test svelte::runtime::client::tests::legacy_if_member_condition_wraps_inline ... ok
test svelte::runtime::client::tests::legacy_if_call_condition_gains_outer_derived ... ok
test svelte::runtime::client::tests::legacy_iife_call_deps_include_arrow_captured_prop ... ok
test svelte::runtime::client::tests::legacy_let_promotes_to_mutable_source_on_handler_write ... ok
